City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Babina,IN,75.76,overcast clouds,25.25,78.4667,Padri baba mandir
4,Korla,CN,80.31,overcast clouds,41.7597,86.1469,Gulisitan Hotel
5,Hudson Bay,CA,77.79,scattered clouds,52.85,-102.3842,Norwood Motel LTD
6,Hithadhoo,MV,80.46,moderate rain,-0.6,73.0833,Scoop Guest House
7,Jamestown,US,76.59,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
14,Alugan,PH,84.83,overcast clouds,12.2188,125.4808,JM Lodge
17,Ribeira Grande,PT,73.51,few clouds,38.5167,-28.7,Quinta da Meia Eira
24,Santa Marta,CO,86.34,broken clouds,11.2408,-74.199,Casa de Isabella
26,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Srandakan,ID,76.23,broken clouds,-7.9386,110.2506,Puri Brata
29,Filadelfia,US,85.98,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
33,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
34,Kieta,PG,83.21,light rain,-6.2167,155.6333,Uruna Bay Retreat
35,Warnes,BO,78.08,clear sky,-17.5,-63.1667,Terramia Resort & Spa
36,Kapaa,US,84.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Rikitea,PF,74.12,scattered clouds,-23.1203,-134.9692,People ThankYou
38,Hamilton,US,84.29,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
39,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
41,Asyut,EG,89.78,clear sky,27.181,31.1837,Florence Hotel Assiut
42,Hede,CN,82.49,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
44,Moa,CU,81.19,broken clouds,20.6569,-74.9403,Carmen
45,Kalmunai,LK,79.05,overcast clouds,7.4167,81.8167,VS Villa
48,Jizan,SA,81.54,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
50,Bethel,US,77.49,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
54,Atuona,PF,77.95,few clouds,-9.8,-139.0333,Villa Enata
56,Vila Velha,BR,74.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
57,Langsa,ID,74.89,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
63,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
65,Gerash,IR,87.93,broken clouds,27.6652,54.1371,Sa'adat House
66,San Patricio,US,85.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
71,Victoria,HK,84.22,light rain,22.2855,114.1577,Mini Hotel Central
72,Eureka,US,76.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
73,Ponta Do Sol,PT,77.0,scattered clouds,32.6667,-17.1,Hotel do Campo
75,Broome,US,78.1,clear sky,42.2506,-75.833,Chenango Valley State Park
77,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
79,Caimito,CO,79.72,scattered clouds,8.8123,-75.4107,VIVIENDA ESTUDIANTE
81,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
85,Candelaria,PH,82.38,broken clouds,13.9311,121.4233,Casa de Provincia
88,Tigzirt,DZ,78.62,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
92,Butaritari,KI,83.34,few clouds,3.0707,172.7902,Isles Sunset Lodge
95,Green River,US,83.19,few clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
97,Hammonton,US,86.52,scattered clouds,39.6365,-74.8024,"Red Carpet Inn & Suites Hammonton, NJ"
98,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
107,Dispur,IN,80.55,overcast clouds,26.1425,91.7889,Novotel Guwahati GS Road Hotel
110,Auriflama,BR,72.0,overcast clouds,-20.6856,-50.5547,Capoia´s Hotel
114,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
119,Hilo,US,83.93,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
121,Huilong,CN,85.03,few clouds,31.8111,121.655,Hilton Garden Inn Qidong
126,Soyo,AO,72.97,few clouds,-6.1349,12.3689,Hotel Mpampa
127,Fortuna,US,80.19,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
128,Tecolutla,MX,89.46,broken clouds,20.4833,-97.0167,Hotel Plaza Marsol
130,Bengkulu,ID,74.88,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
134,Salalah,OM,77.09,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
136,Claremore,US,83.37,overcast clouds,36.3126,-95.6161,Super 8 by Wyndham Claremore OK
137,Kavieng,PG,83.28,light rain,-2.5744,150.7967,Nusa Island Retreat
139,Jiwani,PK,81.1,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
142,Kula,TR,74.61,clear sky,38.5473,28.6498,Anemon Kula Hotel
144,Obihiro,JP,80.01,broken clouds,42.9172,143.2044,Tokachi Gardens Hotel
146,Panaba,MX,85.98,broken clouds,21.2833,-88.2667,Posada rosario
149,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
151,Mishan,CN,81.97,overcast clouds,45.55,131.8833,Mishan Hotel
153,Nurota,UZ,78.89,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
157,Paracuru,BR,80.62,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
158,Kahului,US,84.22,light rain,20.8947,-156.47,Maui Seaside Hotel
161,Katobu,ID,78.8,overcast clouds,-4.9408,122.5276,La Ode Husein
165,Banganapalle,IN,78.64,overcast clouds,15.3167,78.2333,Careerfinder4you
166,Bom Jesus,BR,72.32,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
167,Dingle,PH,80.31,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
168,Shingu,JP,83.39,light rain,33.7333,135.9833,Shingu UI Hotel
172,Hasaki,JP,82.8,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
174,Fuyang,CN,81.55,light rain,32.9,115.8167,Fuyang Wanda Realm Hotel
175,Auki,SB,81.66,few clouds,-8.7676,160.7034,Auki Motel
180,Qui Nhon,VN,84.29,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
185,Mayumba,GA,72.86,scattered clouds,-3.432,10.6554,LIKWALE LODGE
186,Jalu,LY,88.68,clear sky,29.0331,21.5482,صاحبة الفخامة
189,Morehead,US,83.3,clear sky,37.2711,-87.1764,CCI Express Inn
190,Lujiang,CN,82.96,broken clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
191,Bayonet Point,US,81.41,overcast clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
196,Novo Aripuana,BR,81.14,clear sky,-5.1206,-60.3797,Hotel Ezequiel
197,Mae Hong Son,TH,74.16,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
199,Aklavik,CA,70.52,scattered clouds,68.2191,-135.0107,Aklavik Inn
200,Shenzhen,CN,84.11,moderate rain,22.5455,114.0683,Shenzhen Shanghai Hotel
201,Itarema,BR,79.14,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
202,Zhanaozen,KZ,88.03,broken clouds,43.3,52.8,K.korabay 28A
204,Wewak,PG,79.5,few clouds,-3.5534,143.6268,In Wewak Boutique Hotel
208,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
213,Cockburn Town,TC,82.9,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
214,The Valley,AI,82.81,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
216,Longhua,CN,79.02,light rain,23.6137,114.1919,Huadu Hotel
217,Shenjiamen,CN,81.21,few clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
218,Biak,ID,78.12,overcast clouds,-0.9131,122.8766,Penginapan Kim
219,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
220,Atambua,ID,76.73,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
226,Shelburne,CA,78.13,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
232,Makakilo City,US,84.52,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
236,Paka,MY,76.93,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
238,Goderich,CA,78.91,scattered clouds,43.7501,-81.7165,Harmony Inn
240,Sabang,ID,83.07,overcast clouds,5.8933,95.3214,Hotel Citra
241,Jawhar,SO,73.33,overcast clouds,2.7809,45.5005,hantiwadaag village part one
243,Lagoa,PT,72.86,clear sky,39.05,-27.9833,Casa Das Faias
244,Shieli,KZ,79.84,scattered clouds,44.1667,66.75,Gostinitsa Aybek Shieli
246,Nyaunglebin,MM,75.49,overcast clouds,17.95,96.7333,Royal Motel
247,Zhuhai,CN,83.97,light intensity shower rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
248,Penarroya-Pueblonuevo,ES,78.46,clear sky,38.3,-5.2667,Casa Rural Los Miraderos De Cristina
249,Komsomolskiy,UZ,76.42,scattered clouds,40.4272,71.7189,Ikathouse
250,Pandan,PH,86.52,scattered clouds,14.0453,124.1694,Bonifacio Lodge
251,Saint Anthony,US,84.83,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
254,Ambilobe,MG,70.77,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
258,Grand Island,US,89.55,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
264,Camacha,PT,73.53,drizzle,33.0833,-16.3333,Hotel Porto Santo & Spa
265,Roma,US,78.82,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
266,Cabo San Lucas,MX,88.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
267,Benguela,AO,70.11,few clouds,-12.5763,13.4055,Hotel Praia Morena
269,Faanui,PF,79.16,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
271,Itoman,JP,82.78,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
276,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Poutur Pousada
278,Eyl,SO,76.93,scattered clouds,7.9803,49.8164,Amiin Hotel
279,Mashhad,IR,77.14,clear sky,36.297,59.6062,Khanye Sabz Hotel
283,Japura,ID,74.91,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
284,Slave Lake,CA,85.98,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
290,Dongzhen,CN,78.51,light rain,22.3797,110.9389,茂名中汇时尚酒店
292,Lamu,KE,75.42,broken clouds,-2.2717,40.902,Lamu House
294,Lorengau,PG,83.75,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
298,Acarau,BR,79.03,scattered clouds,-2.8856,-40.12,castelo pizzaria
299,Alanya,TR,87.49,clear sky,36.5438,31.9998,Panorama Hotel
301,Ozark,US,77.41,overcast clouds,37.0209,-93.206,Americas Best Value Inn Ozark Springfield
304,Katsuura,JP,86.18,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
306,Virginia Beach,US,79.11,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
307,Bosaso,SO,88.23,light rain,11.2842,49.1816,Red Sea Hotel
312,Duyun,CN,76.77,broken clouds,26.2667,107.5167,Na Li Guesthouse
313,Alamosa,US,82.38,clear sky,37.4695,-105.87,Best Western Alamosa Inn
315,Whitehorse,CA,70.02,shower rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
316,Progreso,MX,87.12,clear sky,21.2833,-89.6667,Playa Linda Hotel
317,Shimoda,JP,82.76,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
320,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
321,Kashi,CN,75.25,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
324,Khuzdar,PK,79.72,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
327,Ca Mau,VN,80.28,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
328,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
331,Alta Floresta,BR,78.28,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
334,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
335,Porangatu,BR,75.94,broken clouds,-13.4408,-49.1486,Wembley Park Hotel
347,Pokhara,NP,74.68,overcast clouds,28.2333,83.9833,Butterfly Lodge
348,Nanticoke,US,79.25,clear sky,41.2054,-76.0049,Keisha's
350,Belize,BZ,85.23,broken clouds,17.25,-88.75,Villa San Juan
352,Omboue,GA,74.64,few clouds,-1.5746,9.2618,Hotel Olako
355,Dharchula,IN,72.59,overcast clouds,29.85,80.5333,Mahara Hotel
356,Pemba,MZ,75.9,broken clouds,-12.974,40.5178,Guesthouse Samotina
357,Champasak,LA,74.14,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
358,Jacareacanga,BR,78.93,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
360,Carmen,MX,86.04,broken clouds,18.6333,-91.8333,Hotel Lossandes
361,Sampit,ID,76.73,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
365,Mogadishu,SO,76.1,overcast clouds,2.0371,45.3438,Hotel Juba
367,Bandarbeyla,SO,76.62,overcast clouds,9.4942,50.8122,JABIR HOTEL
372,Hobyo,SO,75.81,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
373,Maneadero,MX,79.2,few clouds,31.7167,-116.5667,Casa De Thompson
375,Russell,US,85.28,few clouds,32.3502,-85.1999,Macs
376,Springfield,US,77.02,scattered clouds,37.2153,-93.2982,University Plaza Hotel & Convention Center
379,Bonthe,SL,76.82,light rain,7.5264,-12.505,Bonthe Holiday Village
381,La Ronge,CA,73.65,smoke,55.1001,-105.2842,Northland Motor Hotel
382,Pemangkat,ID,77.88,overcast clouds,1.1667,108.9667,Ramah Kost KITA
383,Haapiti,PF,83.93,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
385,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
386,Samarai,PG,78.89,overcast clouds,-10.6167,150.6667,Nuli Sapi
389,Tual,ID,80.76,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
393,Ixtapa,MX,77.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
397,Dakoro,NE,84.81,scattered clouds,14.5106,6.765,Shagon mai liverpool
399,Arawa,PG,83.89,light rain,-6.2132,155.5367,Coastline Guest House
401,Celestun,MX,83.89,clear sky,20.8667,-90.4,Posada Lilia
403,Inuvik,CA,70.56,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
404,Muroto,JP,84.24,few clouds,33.2833,134.15,Oota Ryokan
408,Ohara,JP,86.0,broken clouds,35.25,140.3833,魁
411,Pochutla,MX,76.05,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
415,Thunder Bay,CA,74.98,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
417,Mayo,US,84.9,clear sky,38.8876,-76.5119,Resorts Resource Group International
418,Taganak,PH,77.14,broken clouds,6.0833,118.3,Taganak
419,Mabaruma,GY,76.15,clear sky,8.2,-59.7833,Monty Brooms Guest House
420,Nicoya,CR,74.75,light rain,10.1483,-85.452,Guayacan Real
422,Ugoofaaru,MV,81.39,overcast clouds,5.6667,73.0,Ungoofaaru Inn
423,Nabire,ID,82.08,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
424,Olga,RU,80.49,scattered clouds,43.7444,135.2892,Gostinitsa Rosmorport.
429,Washington,US,89.94,clear sky,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
430,Brasileia,BR,76.46,clear sky,-11.0161,-68.7481,Pousada Tobias
431,Kalemie,CD,72.81,broken clouds,-5.9475,29.1947,Mahobilali
433,Izumo,JP,85.95,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
434,Sao Filipe,CV,78.01,overcast clouds,14.8961,-24.4956,Hotel Xaguate
436,Le Pradet,FR,73.09,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
438,Pati,ID,75.92,overcast clouds,-6.7559,111.038,Gitrary Perdana Hotel
439,Monrovia,LR,77.11,light rain,6.3005,-10.7969,Sunset Inn
441,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
443,Ayrum,AM,73.15,scattered clouds,41.1898,44.9014,TIR PARK
444,Fukagawa,JP,82.45,broken clouds,43.7081,142.0392,Irumu Inn
447,Quetta,PK,73.98,clear sky,30.199,67.0097,Hotel Deluxe
448,Moengo,SR,73.92,broken clouds,5.6167,-54.4,Masanga
449,Bubaque,GW,79.65,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
450,Singaparna,ID,71.53,broken clouds,-7.3515,108.111,Wisma Dewi Hotel
451,Caravelas,BR,70.48,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
455,Souris,CA,73.26,broken clouds,49.6172,-100.2612,The Souris Hotel
456,Angoche,MZ,71.17,broken clouds,-16.2325,39.9086,Guest House HESADA
458,Yingkou,CN,77.29,light rain,40.6648,122.2283,Yingkou Juyin Junyue Hotel
459,Nara,JP,83.97,light rain,34.6851,135.8049,Guesthouse Nara Komachi
461,Sao Miguel,BR,75.97,scattered clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
467,Portobelo,PA,82.81,overcast clouds,9.55,-79.65,Scuba Portobelo
473,Pelaya,CO,84.85,scattered clouds,8.6882,-73.6645,HOTEL JERCHRIAS
475,Tricase,IT,78.31,broken clouds,39.9304,18.3553,Hotel Adriatico
476,Barao De Melgaco,BR,82.92,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
477,Tura,IN,75.07,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
478,Tabou,CI,75.36,broken clouds,4.423,-7.3528,hotêl doufoulougou
480,Ochakiv,UA,77.14,scattered clouds,46.6128,31.5498,Briz
481,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
482,Kampong Cham,KH,79.32,light rain,11.9934,105.4635,7 Makara Hotel
484,San Quintin,MX,72.36,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
490,Cairns,AU,71.94,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
491,Borba,BR,82.38,scattered clouds,-4.3878,-59.5939,Hotel da Amazônia
494,San Ramon,US,87.39,clear sky,37.7799,-121.978,San Ramon Marriott
497,Tezu,IN,77.11,scattered clouds,27.9167,96.1667,Circuit House
499,Grand-Santi,GF,73.99,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
500,Parrita,CR,81.52,overcast clouds,9.5201,-84.3225,Beso del Viento
502,Kandrian,PG,79.48,light rain,-6.2167,149.55,Kandrian Station
504,Palmer,US,73.0,overcast clouds,42.1584,-72.3287,Wedgewood Motel
507,Independencia,BR,79.66,few clouds,-5.3964,-40.3086,Pousada Santa Cruz
510,Dafeng,CN,84.69,overcast clouds,23.4517,108.5881,Shenglong Hotel
512,Amuntai,ID,74.57,overcast clouds,-2.4177,115.2494,Hotel Balqis
514,Diamantino,BR,74.75,overcast clouds,-14.4086,-56.4461,Hotel Delta
517,The Pas,CA,71.62,scattered clouds,53.8251,-101.2541,Wescana Inn
518,Panorama,GR,87.42,clear sky,40.5878,23.0315,Panorama Hotel
519,Hami,CN,82.87,overcast clouds,42.8,93.45,Laoyutang Resort
521,Lompoc,US,88.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
522,Panama City,PA,87.06,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
523,Sterling,US,84.27,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
526,Meulaboh,ID,76.03,overcast clouds,4.1363,96.1285,Kost Pria
531,Mahesana,IN,80.15,overcast clouds,23.6,72.4,ONGC Society
532,Nichinan,JP,83.88,overcast clouds,31.6,131.3667,Guest House Aki
533,Nantucket,US,73.96,mist,41.2835,-70.0995,Jared Coffin House
536,Lamar,US,89.64,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
540,Axim,GH,76.05,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
544,Jieshi,CN,81.95,overcast clouds,22.8134,115.8257,Yuehai Hotel
546,Wiwili,NI,83.14,broken clouds,13.6268,-85.8254,Hospedaje gladita
548,Kapuskasing,CA,71.69,smoke,49.4169,-82.4331,Park Inn Motel
551,Terney,RU,73.27,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
552,Mackenzie,CA,73.62,few clouds,55.2999,-123.1698,Hilton Shop
553,Mount Pleasant,US,76.3,light intensity drizzle,32.7941,-79.8626,Best Western Patriots Point
554,Namatanai,PG,82.67,light rain,-3.6667,152.4333,Seagulls Inn Namatani
555,Emiliano Zapata,MX,88.65,broken clouds,18.8333,-99.1833,Parador De Manolos Hotel
556,Kitimat,CA,70.18,broken clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
559,Morondava,MG,71.08,broken clouds,-20.2833,44.2833,La Case Bambou
561,Matara,LK,76.84,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
562,Fuling,CN,80.58,scattered clouds,29.7022,107.3919,Yingbin Hostel
565,Ejea De Los Caballeros,ES,72.59,clear sky,42.1263,-1.1372,Hotel Ciudad De Ejea
567,Honiara,SB,84.0,scattered clouds,-9.4333,159.95,Heritage Park Hotel
570,Kharan,PK,84.83,clear sky,28.5833,65.4167,Dil Aram Bangla
571,Erenhot,CN,71.01,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
572,Tomatlan,MX,77.83,overcast clouds,19.9333,-105.25,El Salvial
573,Kushiro,JP,77.95,scattered clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
575,Amga,RU,70.61,broken clouds,60.8953,131.9608,Algys
578,Guerrero Negro,MX,77.74,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
580,Edson,CA,84.34,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
581,Key West,US,89.6,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
582,Ucluelet,CA,82.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
583,Bien Hoa,VN,80.58,overcast clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
584,Mayskiy,RU,80.44,moderate rain,47.6931,40.1025,Dio Lakrua
585,Aquiraz,BR,80.69,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
586,Alvorada,BR,77.49,broken clouds,-12.48,-49.1247,Cristal Plaza Hotel
587,Missoula,US,72.84,scattered clouds,47.0166,-113.8009,Gold Creek Cabin
589,Sabha,LY,89.33,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
591,Kailua,US,85.98,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
593,Baghmara,IN,79.75,broken clouds,23.795,86.2085,Shankar tea shop
596,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
599,Chickasha,US,84.52,clear sky,35.0526,-97.9364,"Holiday Inn Express & Suites Chickasha, an IHG Hotel"
601,Phan Thiet,VN,80.02,overcast clouds,10.9333,108.1,Hotel Saigon-PT
602,Kencong,ID,75.06,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
604,Kudahuvadhoo,MV,82.11,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
611,Da Nang,VN,89.65,few clouds,16.0678,108.2208,Sun River Hotel
612,Baramati,IN,75.63,overcast clouds,18.15,74.5833,Shikshak society
613,Jacqueville,CI,76.91,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
614,Ziniare,BF,73.44,broken clouds,12.5822,-1.2983,Privilège Hôtel de Ziniaré
615,Lenger,KZ,71.04,broken clouds,42.183,69.8839,Gostevoy Dom 1
616,Bogale,MM,77.94,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
620,Lanigan,CA,82.29,few clouds,51.8501,-105.0344,Ross Inn
621,Casas Grandes,MX,88.45,clear sky,30.3667,-107.95,Pueblo del Soul B&B
623,Fairbanks,US,82.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
625,Timizart,DZ,76.95,clear sky,36.8,4.2667,yefssah restaurant
626,Samana,DO,84.16,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
627,Orchard Homes,US,81.59,overcast clouds,46.8633,-114.0484,Broadway Inn Missoula
628,Lucea,JM,84.06,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
630,Port Blair,IN,81.86,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
633,Matadi,CD,73.09,clear sky,-5.8167,13.45,Hotel Vivi Palace
635,Marquette,US,75.78,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
638,Evanston,US,84.58,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
639,Campbell River,CA,79.52,overcast clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
640,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
642,Halifax,CA,74.41,scattered clouds,44.6453,-63.5724,Hotel Halifax
644,Palu,ID,79.95,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
652,Ishigaki,JP,84.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
653,Fuchu,JP,87.87,clear sky,35.6667,139.4833,Hotel Sunlight
655,Wiarton,CA,79.03,haze,44.7407,-81.1332,Waterview On The Bay
656,Cabra,ES,83.89,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
660,Pacifica,US,83.37,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
661,Anton Lizardo,MX,88.21,broken clouds,19.05,-95.9833,Hotel CocoAventura
662,Kavaratti,IN,82.18,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
664,Akola,IN,77.67,overcast clouds,20.7333,77.0,Hotel City Pride
665,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
669,Maningrida,AU,74.16,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
671,San Nicolas,PH,80.51,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
672,Jiuquan,CN,78.08,overcast clouds,39.7432,98.5174,Jiuquan Hotel
674,Tibagon,PH,76.95,heavy intensity rain,7.2327,125.8628,CM's Haven
