City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pangnirtung,CA,66.1451,-65.7125,41.2,94,100,8.52,light rain
1,Mataura,NZ,-46.1927,168.8643,45.48,75,29,1.25,scattered clouds
2,Rocha,UY,-34.4833,-54.3333,59.04,86,100,9.28,overcast clouds
3,Babina,IN,25.25,78.4667,75.76,97,100,4.47,overcast clouds
4,Korla,CN,41.7597,86.1469,80.31,26,97,10.25,overcast clouds
5,Hudson Bay,CA,52.85,-102.3842,77.79,40,28,2.91,scattered clouds
6,Hithadhoo,MV,-0.6,73.0833,80.46,76,99,5.73,moderate rain
7,Jamestown,US,42.097,-79.2353,76.59,60,1,1.99,clear sky
8,Saryozek,KZ,44.3583,77.9753,64.99,38,1,1.1,clear sky
9,New Norfolk,AU,-42.7826,147.0587,56.7,61,96,5.99,overcast clouds
10,Mahanje,TZ,-9.9333,35.3333,58.32,81,61,2.01,broken clouds
11,Saint-Philippe,RE,-21.3585,55.7679,67.55,74,50,11.48,scattered clouds
12,Kununurra,AU,-15.7667,128.7333,67.98,24,18,5.75,few clouds
13,Albany,US,42.6001,-73.9662,77.65,72,62,3.29,broken clouds
14,Alugan,PH,12.2188,125.4808,84.83,68,93,5.5,overcast clouds
15,Carnarvon,AU,-24.8667,113.6333,50.07,34,0,11.5,clear sky
16,Cape Town,ZA,-33.9258,18.4232,55.11,87,20,4.61,fog
17,Ribeira Grande,PT,38.5167,-28.7,73.51,90,14,13.56,few clouds
18,Geraldton,AU,-28.7667,114.6,46.81,76,0,17.27,clear sky
19,Hobart,AU,-42.8794,147.3294,57.06,56,40,4.0,scattered clouds
20,Kruisfontein,ZA,-34.0033,24.7314,56.88,95,100,2.24,light rain
21,Inverell,AU,-29.7833,151.1167,50.67,77,0,1.99,clear sky
22,Thompson,CA,55.7435,-97.8558,66.36,42,75,6.91,smoke
23,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,96,40,16.11,scattered clouds
24,Santa Marta,CO,11.2408,-74.199,86.34,86,76,15.3,broken clouds
25,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,75,17.27,light rain
26,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,70,7.0,broken clouds
27,Srandakan,ID,-7.9386,110.2506,76.23,84,74,3.49,broken clouds
28,Khatanga,RU,71.9667,102.5,63.09,43,74,11.05,broken clouds
29,Filadelfia,US,39.9523,-75.1638,85.98,46,20,5.75,few clouds
30,Nanortalik,GL,60.1432,-45.2371,46.85,94,100,2.68,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,4.61,clear sky
32,Qaanaaq,GL,77.484,-69.3632,47.1,60,39,2.39,scattered clouds
33,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,light rain
34,Kieta,PG,-6.2167,155.6333,83.21,75,97,8.25,light rain
35,Warnes,BO,-17.5,-63.1667,78.08,43,0,3.44,clear sky
36,Kapaa,US,22.0752,-159.319,84.52,73,75,1.99,broken clouds
37,Rikitea,PF,-23.1203,-134.9692,74.12,74,30,16.13,scattered clouds
38,Hamilton,US,39.1834,-84.5333,84.29,54,20,1.01,few clouds
39,Vaini,TO,-21.2,-175.2,77.16,73,20,11.5,few clouds
40,Busselton,AU,-33.65,115.3333,51.12,81,0,6.98,clear sky
41,Asyut,EG,27.181,31.1837,89.78,14,0,7.43,clear sky
42,Hede,CN,33.7681,120.2517,82.49,83,68,4.21,broken clouds
43,Ushuaia,AR,-54.8,-68.3,40.66,65,20,18.41,few clouds
44,Moa,CU,20.6569,-74.9403,81.19,83,56,9.46,broken clouds
45,Kalmunai,LK,7.4167,81.8167,79.05,75,100,3.76,overcast clouds
46,Gallup,US,35.5281,-108.7426,92.16,16,1,1.01,clear sky
47,Severo-Kurilsk,RU,50.6789,156.125,54.5,66,12,19.24,few clouds
48,Jizan,SA,17.3333,42.6667,81.54,55,53,3.42,broken clouds
49,Hermanus,ZA,-34.4187,19.2345,55.8,90,2,8.95,clear sky
50,Bethel,US,41.3712,-73.414,77.49,81,66,3.4,broken clouds
51,Qaqortoq,GL,60.7167,-46.0333,50.5,96,100,2.21,light rain
52,Rawson,AR,-43.3002,-65.1023,61.34,37,93,8.79,overcast clouds
53,Yellowknife,CA,62.456,-114.3525,67.28,51,75,6.91,smoke
54,Atuona,PF,-9.8,-139.0333,77.95,74,23,14.52,few clouds
55,Cochabamba,BO,-17.3895,-66.1568,64.15,39,20,9.22,few clouds
56,Vila Velha,BR,-20.3297,-40.2925,74.97,81,40,1.14,scattered clouds
57,Langsa,ID,4.4683,97.9683,74.89,92,96,2.86,overcast clouds
58,Arlit,NE,18.7369,7.3853,90.52,39,28,10.33,scattered clouds
59,Esperance,AU,-33.8667,121.9,46.24,72,0,11.23,clear sky
60,Bredasdorp,ZA,-34.5322,20.0403,55.27,94,64,3.44,broken clouds
61,Thinadhoo,MV,0.5333,72.9333,81.18,72,100,5.5,overcast clouds
62,Vestmannaeyjar,IS,63.4427,-20.2734,55.04,83,25,2.1,scattered clouds
63,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,12.66,broken clouds
64,Chokurdakh,RU,70.6333,147.9167,41.25,77,100,8.95,overcast clouds
65,Gerash,IR,27.6652,54.1371,87.93,33,63,2.73,broken clouds
66,San Patricio,US,28.017,-97.5169,85.89,64,100,10.87,overcast clouds
67,San Cristobal,VE,7.7669,-72.225,66.49,99,55,4.72,broken clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,64.36,88,40,2.3,scattered clouds
69,East London,ZA,-33.0153,27.9116,63.99,89,47,7.02,scattered clouds
70,Sur,OM,22.5667,59.5289,92.57,45,42,10.92,scattered clouds
71,Victoria,HK,22.2855,114.1577,84.22,94,100,4.0,light rain
72,Eureka,US,40.8021,-124.1637,76.68,74,63,4.0,broken clouds
73,Ponta Do Sol,PT,32.6667,-17.1,77.0,84,36,2.55,scattered clouds
74,Ancud,CL,-41.8697,-73.8203,51.42,88,100,10.71,overcast clouds
75,Broome,US,42.2506,-75.833,78.1,43,1,5.75,clear sky
76,Tyup,KG,42.7276,78.3648,57.94,57,77,4.25,broken clouds
77,Padang,ID,-0.9492,100.3543,73.45,82,100,3.15,overcast clouds
78,Barrow,US,71.2906,-156.7887,39.22,72,90,20.71,overcast clouds
79,Caimito,CO,8.8123,-75.4107,79.72,87,37,11.01,scattered clouds
80,Nikolskoye,RU,59.7035,30.7861,57.79,80,99,0.58,overcast clouds
81,Port-Gentil,GA,-0.7193,8.7815,75.16,88,90,8.05,overcast clouds
82,Taoudenni,ML,22.6783,-3.9836,102.79,19,10,15.5,clear sky
83,Samfya,ZM,-11.3649,29.5565,58.44,52,0,5.7,clear sky
84,Castro,BR,-24.7911,-50.0119,52.75,81,100,8.77,overcast clouds
85,Candelaria,PH,13.9311,121.4233,82.38,70,81,5.19,broken clouds
86,Patacamaya,BO,-17.2333,-67.9167,45.54,46,22,4.65,few clouds
87,Lebu,CL,-37.6167,-73.65,52.2,80,100,11.74,overcast clouds
88,Tigzirt,DZ,36.8886,4.1198,78.62,53,0,4.94,clear sky
89,Uglekamensk,RU,43.2172,133.2303,81.23,73,83,3.27,broken clouds
90,Bluff,NZ,-46.6,168.3333,45.81,83,86,10.8,overcast clouds
91,Tiksi,RU,71.6872,128.8694,42.19,84,100,13.91,overcast clouds
92,Butaritari,KI,3.0707,172.7902,83.34,63,11,13.11,few clouds
93,Nassjo,SE,57.6531,14.6968,54.52,96,19,3.65,few clouds
94,Apache Junction,US,33.4151,-111.5496,109.35,26,20,7.0,few clouds
95,Green River,US,41.5286,-109.4662,83.19,28,21,8.99,few clouds
96,Urengoy,RU,65.9667,78.3667,62.6,74,5,6.87,clear sky
97,Hammonton,US,39.6365,-74.8024,86.52,67,34,6.67,scattered clouds
98,Alofi,NU,-19.0595,-169.9187,76.89,73,40,6.91,scattered clouds
99,Port Alfred,ZA,-33.5906,26.891,61.12,92,7,10.98,clear sky
100,Mahebourg,MU,-20.4081,57.7,68.29,73,40,8.05,light rain
101,Codrington,AU,-38.2667,141.9667,51.96,81,100,11.16,overcast clouds
102,Plettenberg Bay,ZA,-34.0527,23.3716,57.85,87,93,4.97,light rain
103,Puerto Madryn,AR,-42.7692,-65.0385,64.76,28,84,13.27,broken clouds
104,Lasa,IT,46.6166,10.7002,56.28,85,58,3.33,broken clouds
105,Saint-Pierre,RE,-21.3393,55.4781,67.64,64,0,8.05,clear sky
106,Novoderevyankovskaya,RU,46.3231,38.7472,76.57,46,56,8.23,broken clouds
107,Dispur,IN,26.1425,91.7889,80.55,93,86,2.15,overcast clouds
108,Soyaux,FR,45.65,0.2,63.57,85,67,9.08,broken clouds
109,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,87,90,16.11,overcast clouds
110,Auriflama,BR,-20.6856,-50.5547,72.0,37,91,8.03,overcast clouds
111,Cidreira,BR,-30.1811,-50.2056,61.36,89,98,18.16,overcast clouds
112,Wageningen,NL,51.9667,5.6667,66.94,88,90,5.75,overcast clouds
113,Norman Wells,CA,65.282,-126.8329,66.24,63,40,10.36,scattered clouds
114,Georgetown,MY,5.4112,100.3354,79.9,86,20,2.3,few clouds
115,Acajutla,SV,13.5928,-89.8275,95.34,75,98,2.53,overcast clouds
116,Kabompo,ZM,-13.5927,24.2008,50.31,32,0,3.74,clear sky
117,Mount Gambier,AU,-37.8333,140.7667,49.91,93,90,11.5,overcast clouds
118,Skelleftea,SE,64.7507,20.9528,52.16,63,70,2.3,broken clouds
119,Hilo,US,19.7297,-155.09,83.93,75,40,12.66,light rain
120,Ketchikan,US,55.3422,-131.6461,57.67,94,90,12.66,light rain
121,Huilong,CN,31.8111,121.655,85.03,81,17,10.33,few clouds
122,Laguna,US,38.421,-121.4238,98.24,36,1,5.01,clear sky
123,Waipawa,NZ,-41.4122,175.5153,50.45,72,100,0.2,overcast clouds
124,Klaksvik,FO,62.2266,-6.589,54.52,93,100,6.55,overcast clouds
125,Leningradskiy,RU,69.3833,178.4167,41.68,90,94,6.96,overcast clouds
126,Soyo,AO,-6.1349,12.3689,72.97,84,21,8.9,few clouds
127,Fortuna,US,40.5982,-124.1573,80.19,69,75,3.0,broken clouds
128,Tecolutla,MX,20.4833,-97.0167,89.46,69,53,10.38,broken clouds
129,Provideniya,RU,64.3833,-173.3,55.51,58,0,6.71,clear sky
130,Bengkulu,ID,-3.8004,102.2655,74.88,89,87,3.44,overcast clouds
131,Aykhal,RU,66.0,111.5,59.92,46,0,13.15,clear sky
132,Mehamn,NO,71.0357,27.8492,51.98,88,90,2.57,overcast clouds
133,Port Hedland,AU,-20.3167,118.5667,64.45,27,9,16.11,clear sky
134,Salalah,OM,17.0151,54.0924,77.09,100,90,8.05,drizzle
135,Curup,ID,-3.4667,102.5333,67.91,94,91,1.21,overcast clouds
136,Claremore,US,36.3126,-95.6161,83.37,77,90,1.99,overcast clouds
137,Kavieng,PG,-2.5744,150.7967,83.28,70,99,3.36,light rain
138,Grand Gaube,MU,-20.0064,57.6608,68.4,72,78,4.0,broken clouds
139,Jiwani,PK,25.05,61.7417,81.1,86,35,5.84,scattered clouds
140,Boende,CD,-0.2167,20.8667,73.13,80,21,3.31,few clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,57.09,28,90,1.01,overcast clouds
142,Kula,TR,38.5473,28.6498,74.61,30,0,3.78,clear sky
143,Pisco,PE,-13.7,-76.2167,62.65,82,0,19.57,clear sky
144,Obihiro,JP,42.9172,143.2044,80.01,71,84,2.3,broken clouds
145,Paita,PE,-5.0892,-81.1144,66.81,82,0,15.68,clear sky
146,Panaba,MX,21.2833,-88.2667,85.98,61,53,16.17,broken clouds
147,Kungurtug,RU,50.5994,97.5228,55.36,91,82,0.4,broken clouds
148,Kodiak,US,57.79,-152.4072,60.31,77,90,6.91,light rain
149,Avarua,CK,-21.2078,-159.775,77.05,57,75,5.75,broken clouds
150,Grindavik,IS,63.8424,-22.4338,55.35,93,20,5.75,few clouds
151,Mishan,CN,45.55,131.8833,81.97,48,100,7.36,overcast clouds
152,Tasiilaq,GL,65.6145,-37.6368,39.2,74,17,3.0,few clouds
153,Nurota,UZ,40.5614,65.6886,78.89,20,0,8.3,clear sky
154,Port Lincoln,AU,-34.7333,135.8667,55.36,76,100,7.43,overcast clouds
155,Birjand,IR,32.8663,59.2211,68.47,22,0,0.0,clear sky
156,Vestmanna,FO,62.1564,-7.1664,52.72,94,75,1.14,broken clouds
157,Paracuru,BR,-3.41,-39.0306,80.62,80,58,13.89,broken clouds
158,Kahului,US,20.8947,-156.47,84.22,74,40,24.16,light rain
159,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,57.16,93,98,10.13,overcast clouds
160,Coihaique,CL,-45.5752,-72.0662,48.15,53,90,5.75,light intensity shower rain
161,Katobu,ID,-4.9408,122.5276,78.8,80,89,6.29,overcast clouds
162,Dunedin,NZ,-45.8742,170.5036,52.81,73,51,1.99,broken clouds
163,San Luis,AR,-33.295,-66.3356,62.35,33,2,8.84,clear sky
164,Rio Gallegos,AR,-51.6226,-69.2181,41.05,56,0,8.05,clear sky
165,Banganapalle,IN,15.3167,78.2333,78.64,73,92,16.2,overcast clouds
166,Bom Jesus,BR,-9.0744,-44.3586,72.32,35,35,4.36,scattered clouds
167,Dingle,PH,10.9995,122.6711,80.31,83,55,7.83,broken clouds
168,Shingu,JP,33.7333,135.9833,83.39,92,97,12.24,light rain
169,Aginskoye,RU,51.1,114.53,66.4,61,11,11.54,few clouds
170,Cherskiy,RU,68.75,161.3,55.49,63,53,2.28,broken clouds
171,Okhotsk,RU,59.3833,143.3,62.8,60,1,8.05,clear sky
172,Hasaki,JP,35.7333,140.8333,82.8,76,34,6.4,scattered clouds
173,Khudumelapye,BW,-23.8833,24.75,54.93,39,14,7.7,few clouds
174,Fuyang,CN,32.9,115.8167,81.55,87,43,5.79,light rain
175,Auki,SB,-8.7676,160.7034,81.66,62,24,4.92,few clouds
176,Inhambane,MZ,-23.865,35.3833,65.32,83,0,6.11,clear sky
177,Ukiah,US,39.1502,-123.2078,95.02,27,1,10.36,clear sky
178,Berlevag,NO,70.8578,29.0864,49.84,88,92,1.23,overcast clouds
179,Great Falls,US,47.5002,-111.3008,90.93,20,1,4.0,clear sky
180,Qui Nhon,VN,13.7667,109.2333,84.29,68,100,13.91,overcast clouds
181,Huarmey,PE,-10.0681,-78.1522,65.35,83,3,10.18,clear sky
182,Arman,RU,59.7,150.1667,57.67,55,78,20.85,broken clouds
183,Abha,SA,18.2164,42.5053,64.22,82,0,0.0,clear sky
184,Yulara,AU,-25.2406,130.9889,46.24,57,0,10.36,clear sky
185,Mayumba,GA,-3.432,10.6554,72.86,89,42,5.61,scattered clouds
186,Jalu,LY,29.0331,21.5482,88.68,26,0,9.48,clear sky
187,Kaitangata,NZ,-46.2817,169.8464,46.26,73,46,4.79,scattered clouds
188,Coronel Martinez,PY,-25.75,-56.6167,64.42,57,100,4.76,overcast clouds
189,Morehead,US,37.2711,-87.1764,83.3,54,1,0.0,clear sky
190,Lujiang,CN,31.2581,117.2817,82.96,89,56,7.25,broken clouds
191,Bayonet Point,US,28.3267,-82.6834,81.41,96,88,17.2,overcast clouds
192,Clyde River,CA,70.4692,-68.5914,39.43,100,90,14.97,moderate rain
193,Luderitz,NA,-26.6481,15.1594,56.8,67,11,1.52,few clouds
194,Cap Malheureux,MU,-19.9842,57.6142,68.49,72,72,5.99,broken clouds
195,Haines Junction,CA,60.7522,-137.5108,69.75,60,90,2.3,light rain
196,Novo Aripuana,BR,-5.1206,-60.3797,81.14,37,10,0.63,clear sky
197,Mae Hong Son,TH,19.3003,97.9685,74.16,98,99,0.87,overcast clouds
198,Brodokalmak,RU,55.5748,62.082,63.5,97,41,9.06,scattered clouds
199,Aklavik,CA,68.2191,-135.0107,70.52,67,40,14.97,scattered clouds
200,Shenzhen,CN,22.5455,114.0683,84.11,97,100,5.28,moderate rain
201,Itarema,BR,-2.9248,-39.9167,79.14,78,42,13.49,scattered clouds
202,Zhanaozen,KZ,43.3,52.8,88.03,23,71,8.16,broken clouds
203,Krasnovishersk,RU,60.4078,57.082,49.35,97,6,4.94,clear sky
204,Wewak,PG,-3.5534,143.6268,79.5,85,15,6.51,few clouds
205,Choma,ZM,-16.8065,26.9531,54.05,39,0,2.37,clear sky
206,Adrar,MR,20.5022,-10.0711,93.76,15,37,11.95,scattered clouds
207,Kamenka,RU,51.3223,42.7678,65.28,51,36,7.61,scattered clouds
208,Porto Novo,BJ,6.4965,2.6036,78.62,87,100,6.67,overcast clouds
209,Dikson,RU,73.5069,80.5464,51.06,89,1,5.46,clear sky
210,Sisimiut,GL,66.9395,-53.6735,44.35,94,100,13.44,overcast clouds
211,Belinskiy,RU,52.9647,43.4165,65.1,56,100,6.96,overcast clouds
212,Yabelo,ET,4.8833,38.0833,62.24,55,97,11.88,overcast clouds
213,Cockburn Town,TC,21.4612,-71.1419,82.9,82,35,19.22,scattered clouds
214,The Valley,AI,18.217,-63.0578,82.81,74,40,10.36,scattered clouds
215,Lebedinyy,RU,58.5167,125.5167,62.98,73,93,4.36,overcast clouds
216,Longhua,CN,23.6137,114.1919,79.02,96,100,2.37,light rain
217,Shenjiamen,CN,29.9576,122.298,81.21,84,14,7.76,few clouds
218,Biak,ID,-0.9131,122.8766,78.12,82,93,8.61,overcast clouds
219,Cayenne,GF,4.9333,-52.3333,78.84,89,71,0.0,broken clouds
220,Atambua,ID,-9.1061,124.8925,76.73,56,84,7.43,broken clouds
221,Flinders,AU,-34.5833,150.8552,60.06,61,0,5.99,clear sky
222,Chuy,UY,-33.6971,-53.4616,57.87,89,96,10.42,overcast clouds
223,Srednekolymsk,RU,67.45,153.6833,47.46,72,100,11.45,overcast clouds
224,Nampula,MZ,-15.1165,39.2666,66.15,94,20,0.0,few clouds
