City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Mount Isa,AU,-20.7333,139.5,60.57,36,18,12.66,few clouds
226,Shelburne,CA,44.0787,-80.2041,78.13,62,37,5.57,scattered clouds
227,Calbuco,CL,-41.768,-73.1273,51.01,93,100,8.46,light rain
228,Vallenar,CL,-28.5708,-70.7581,66.0,51,1,3.15,clear sky
229,Lodja,CD,-3.4833,23.4333,74.1,48,23,0.85,few clouds
230,Aswan,EG,24.0934,32.907,96.1,11,0,8.05,clear sky
231,Byron Bay,AU,-28.65,153.6167,66.06,50,34,4.14,scattered clouds
232,Makakilo City,US,21.3469,-158.0858,84.52,53,75,11.5,light rain
233,Flagstaff,US,35.1981,-111.6513,90.1,22,1,5.99,clear sky
234,Coracao De Jesus,BR,-16.6853,-44.365,65.12,73,65,11.7,broken clouds
235,Ostrovnoy,RU,68.0531,39.5131,49.6,80,100,3.87,overcast clouds
236,Paka,MY,4.6374,103.4368,76.93,94,20,0.0,few clouds
237,Colomi,BO,-17.35,-65.8667,55.42,82,38,4.54,scattered clouds
238,Goderich,CA,43.7501,-81.7165,78.91,50,44,6.91,scattered clouds
239,Ahipara,NZ,-35.1667,173.1667,57.16,85,54,16.55,broken clouds
240,Sabang,ID,5.8933,95.3214,83.07,73,85,20.78,overcast clouds
241,Jawhar,SO,2.7809,45.5005,73.33,83,100,12.5,overcast clouds
242,Portland,US,45.5234,-122.6762,90.19,44,90,3.0,smoke
243,Lagoa,PT,39.05,-27.9833,72.86,91,0,18.52,clear sky
244,Shieli,KZ,44.1667,66.75,79.84,28,32,3.27,scattered clouds
245,Melo,UY,-32.3667,-54.1833,55.6,95,53,9.82,broken clouds
246,Nyaunglebin,MM,17.95,96.7333,75.49,94,100,4.12,overcast clouds
247,Zhuhai,CN,22.2769,113.5678,83.97,89,40,5.75,light intensity shower rain
248,Penarroya-Pueblonuevo,ES,38.3,-5.2667,78.46,47,0,4.36,clear sky
249,Komsomolskiy,UZ,40.4272,71.7189,76.42,38,32,6.91,scattered clouds
250,Pandan,PH,14.0453,124.1694,86.52,66,36,12.95,scattered clouds
251,Saint Anthony,US,45.0205,-93.218,84.83,64,40,5.01,scattered clouds
252,Klyuchi,RU,52.2667,79.1667,60.15,78,19,6.24,few clouds
253,Hervey Bay,AU,-25.2986,152.8535,60.91,69,46,3.0,scattered clouds
254,Ambilobe,MG,-13.2,49.05,70.77,68,77,1.95,broken clouds
255,Jacobina,BR,-11.1806,-40.5183,67.62,82,96,7.61,overcast clouds
256,Deputatskiy,RU,69.3,139.9,37.08,92,100,5.44,overcast clouds
257,Umm Kaddadah,SD,13.6017,26.6876,83.62,56,31,13.69,scattered clouds
258,Grand Island,US,40.925,-98.342,89.55,48,1,5.99,clear sky
259,Sorland,NO,67.667,12.6934,54.32,87,100,7.58,overcast clouds
260,Souillac,MU,-20.5167,57.5167,68.38,73,40,8.05,scattered clouds
261,Kichera,RU,55.9375,110.0997,57.02,94,99,0.92,light rain
262,Anjozorobe,MG,-18.4,47.8667,53.92,95,10,4.07,clear sky
263,Tromso,NO,69.6496,18.957,53.62,87,75,3.44,light rain
264,Camacha,PT,33.0833,-16.3333,73.53,100,75,10.36,drizzle
265,Roma,US,43.2128,-75.4557,78.82,73,40,5.75,scattered clouds
266,Cabo San Lucas,MX,22.8909,-109.9124,88.52,70,75,5.99,broken clouds
267,Benguela,AO,-12.5763,13.4055,70.11,89,16,1.36,few clouds
268,Saskylakh,RU,71.9167,114.0833,54.45,53,13,8.93,few clouds
269,Faanui,PF,-16.4833,-151.75,79.16,70,39,8.28,scattered clouds
270,Shirokiy,RU,49.758,129.523,69.49,88,58,12.19,broken clouds
271,Itoman,JP,26.1247,127.6694,82.78,89,40,6.91,scattered clouds
272,Aldan,RU,58.6031,125.3894,63.28,73,96,5.23,overcast clouds
273,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,11.5,broken clouds
274,Zemio,CF,5.0314,25.1361,67.64,94,97,1.36,light rain
275,Pevek,RU,69.7008,170.3133,38.62,94,100,3.13,overcast clouds
276,Maceio,BR,-9.6658,-35.7353,72.84,83,20,3.44,few clouds
277,Xai-Xai,MZ,-25.0519,33.6442,62.83,80,0,8.57,clear sky
278,Eyl,SO,7.9803,49.8164,76.93,66,44,24.43,scattered clouds
279,Mashhad,IR,36.297,59.6062,77.14,33,0,9.22,clear sky
280,Sydney,AU,-33.8679,151.2073,61.27,60,0,1.01,clear sky
281,Kungalv,SE,57.871,11.9805,58.86,91,6,5.19,clear sky
282,Yeppoon,AU,-23.1333,150.7333,62.38,50,35,4.83,scattered clouds
283,Japura,ID,-0.3167,102.35,74.91,91,99,2.3,overcast clouds
284,Slave Lake,CA,55.2834,-114.769,85.98,39,1,10.36,clear sky
285,Sindor,RU,62.8629,51.8905,45.37,94,3,4.59,clear sky
286,Urusha,RU,54.05,122.9,57.67,96,100,1.36,overcast clouds
287,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.36,82,83,11.03,broken clouds
288,Quatre Cocos,MU,-20.2078,57.7625,68.11,73,88,13.67,light rain
289,Henties Bay,NA,-22.116,14.2845,52.86,86,6,6.49,clear sky
290,Dongzhen,CN,22.3797,110.9389,78.51,94,100,2.44,light rain
291,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.79,82,1,3.44,clear sky
292,Lamu,KE,-2.2717,40.902,75.42,79,69,15.9,broken clouds
293,San Jeronimo,PE,-11.9472,-75.2829,48.36,70,49,5.86,scattered clouds
294,Lorengau,PG,-2.0226,147.2712,83.75,74,99,8.37,overcast clouds
295,Umkomaas,ZA,-30.2067,30.7978,62.67,88,0,7.45,clear sky
296,Warrington,GB,53.3925,-2.5802,61.86,95,0,9.22,clear sky
297,Pinheiro Machado,BR,-31.5783,-53.3811,56.77,94,48,7.23,scattered clouds
298,Acarau,BR,-2.8856,-40.12,79.03,79,37,14.5,scattered clouds
299,Alanya,TR,36.5438,31.9998,87.49,46,0,4.65,clear sky
300,Vysotskoye,RU,45.025,42.9064,72.77,34,0,14.12,clear sky
301,Ozark,US,37.0209,-93.206,77.41,85,100,4.72,overcast clouds
302,Sitka,US,57.0531,-135.33,64.29,72,40,8.05,light rain
303,Muros,ES,42.7762,-9.0603,64.24,91,91,4.68,overcast clouds
304,Katsuura,JP,35.1333,140.3,86.18,76,61,9.53,broken clouds
305,Richards Bay,ZA,-28.783,32.0377,60.58,92,0,6.87,clear sky
306,Virginia Beach,US,36.8529,-75.978,79.11,66,20,5.75,few clouds
307,Bosaso,SO,11.2842,49.1816,88.23,45,78,22.37,light rain
308,Santa Lucia,ES,27.9117,-15.5407,63.77,88,75,26.46,broken clouds
309,Usakos,NA,-22.0,15.6,57.85,32,5,0.83,clear sky
310,Santa Marta De Tormes,ES,40.9506,-5.6272,62.62,66,0,4.0,clear sky
311,Vao,NC,-22.6667,167.4833,67.73,59,71,18.07,broken clouds
312,Duyun,CN,26.2667,107.5167,76.77,82,54,3.36,broken clouds
313,Alamosa,US,37.4695,-105.87,82.38,15,1,0.0,clear sky
314,Saint George,US,37.1041,-113.5841,111.67,10,1,8.01,clear sky
315,Whitehorse,CA,60.7161,-135.0538,70.02,60,75,10.36,shower rain
316,Progreso,MX,21.2833,-89.6667,87.12,79,0,16.75,clear sky
317,Shimoda,JP,34.6667,138.95,82.76,75,36,12.35,scattered clouds
318,Saint-Leu,RE,-21.15,55.2833,67.03,71,78,1.63,broken clouds
319,Ozernovskiy,RU,51.5,156.5167,52.57,71,9,21.32,clear sky
320,Acapulco,MX,16.8634,-99.8901,87.62,70,75,2.3,broken clouds
321,Kashi,CN,39.4547,75.9797,75.25,56,40,8.95,scattered clouds
322,Talgar,KZ,43.3027,77.2395,62.76,48,20,4.47,few clouds
323,Zapolyarnyy,RU,69.4154,30.8136,49.28,74,77,5.91,broken clouds
324,Khuzdar,PK,27.7384,66.6434,79.72,23,0,4.76,clear sky
325,Upernavik,GL,72.7868,-56.1549,44.55,68,12,5.48,few clouds
326,Resistencia,AR,-27.4606,-58.9839,64.45,73,0,2.3,clear sky
327,Ca Mau,VN,9.1769,105.15,80.28,86,96,5.84,overcast clouds
328,Marsa Matruh,EG,31.3525,27.2453,80.8,83,0,8.05,clear sky
329,Atkarsk,RU,51.8718,45.0078,62.69,54,89,5.28,overcast clouds
330,Airai,TL,-8.9266,125.4092,58.69,58,87,4.25,overcast clouds
331,Alta Floresta,BR,-9.8756,-56.0861,78.28,31,95,3.22,overcast clouds
332,Berdigestyakh,RU,62.0989,126.6992,70.59,28,16,9.28,few clouds
333,Leshukonskoye,RU,64.8989,45.7622,47.86,94,100,3.8,overcast clouds
334,Marrakesh,MA,31.6315,-8.0083,80.67,50,0,2.3,clear sky
335,Porangatu,BR,-13.4408,-49.1486,75.94,32,82,1.83,broken clouds
336,Te Anau,NZ,-45.4167,167.7167,41.86,91,72,1.25,broken clouds
337,Henderson,US,36.0397,-114.9819,112.44,9,1,17.27,clear sky
338,Talnakh,RU,69.4865,88.3972,68.31,66,86,1.34,overcast clouds
339,Lavrentiya,RU,65.5833,-171.0,53.85,92,100,1.86,light rain
340,Dombarovskiy,RU,50.7587,59.5386,71.67,48,78,7.9,broken clouds
341,General Pico,AR,-35.6566,-63.7568,57.81,45,0,13.04,clear sky
342,Jumla,NP,29.2747,82.1838,63.01,98,100,2.24,overcast clouds
343,Udachnyy,RU,66.4167,112.4,60.3,45,1,16.78,clear sky
344,Marystown,CA,47.1666,-55.1483,60.49,91,84,6.08,broken clouds
345,Ilulissat,GL,69.2167,-51.1,51.82,62,20,4.61,light intensity shower rain
346,Wicklow,IE,53.0,-6.4167,54.1,97,99,6.24,overcast clouds
347,Pokhara,NP,28.2333,83.9833,74.68,67,100,3.13,overcast clouds
348,Nanticoke,US,41.2054,-76.0049,79.25,68,0,3.04,clear sky
349,Iqaluit,CA,63.7506,-68.5145,44.33,70,90,5.75,light rain
350,Belize,BZ,17.25,-88.75,85.23,93,71,3.53,broken clouds
351,Nome,US,64.5011,-165.4064,64.17,77,90,14.97,overcast clouds
352,Omboue,GA,-1.5746,9.2618,74.64,84,23,5.66,few clouds
353,Oktyabrskiy,RU,54.4815,53.471,56.39,82,5,3.83,clear sky
354,Mezhdurechensk,RU,53.6942,88.0603,56.32,97,89,2.59,light rain
355,Dharchula,IN,29.85,80.5333,72.59,94,100,1.54,overcast clouds
356,Pemba,MZ,-12.974,40.5178,75.9,78,75,3.44,broken clouds
357,Champasak,LA,14.75,106.0,74.14,99,100,0.74,overcast clouds
358,Jacareacanga,BR,-6.2222,-57.7528,78.93,36,37,1.72,scattered clouds
359,Raudeberg,NO,61.9875,5.1352,56.19,83,60,4.97,broken clouds
360,Carmen,MX,18.6333,-91.8333,86.04,74,75,11.5,broken clouds
361,Sampit,ID,-2.5333,112.95,76.73,92,96,2.71,overcast clouds
362,Buin,CL,-33.7333,-70.75,59.05,69,69,1.97,broken clouds
363,Wawa,NG,9.9022,4.4192,73.0,90,100,3.94,overcast clouds
364,Kovdor,RU,67.5662,30.4758,49.62,87,100,3.94,overcast clouds
365,Mogadishu,SO,2.0371,45.3438,76.1,82,100,16.31,overcast clouds
366,Merauke,ID,-8.4667,140.3333,77.95,75,91,11.59,light rain
367,Bandarbeyla,SO,9.4942,50.8122,76.62,80,85,30.78,overcast clouds
368,Nelson Bay,AU,-32.7167,152.15,58.1,63,0,1.99,clear sky
369,Ulladulla,AU,-35.35,150.4667,58.1,53,1,3.2,clear sky
370,Verkhniy Tagil,RU,57.3733,59.9556,57.38,96,100,5.53,overcast clouds
371,Sorata,BO,-15.7667,-68.6333,42.67,82,33,0.45,scattered clouds
372,Hobyo,SO,5.3505,48.5268,75.81,84,85,25.55,overcast clouds
373,Maneadero,MX,31.7167,-116.5667,79.2,75,19,3.0,few clouds
374,Paamiut,GL,61.994,-49.6678,45.23,93,100,27.31,light rain
375,Russell,US,32.3502,-85.1999,85.28,60,20,6.91,few clouds
376,Springfield,US,37.2153,-93.2982,77.02,85,40,3.44,scattered clouds
377,Blucina,CZ,49.055,16.6445,59.43,89,0,5.75,clear sky
378,Vokhma,RU,58.9303,46.7586,49.87,76,27,3.8,scattered clouds
379,Bonthe,SL,7.5264,-12.505,76.82,81,100,12.53,light rain
380,La Rioja,ES,42.25,-2.5,60.58,95,7,2.77,clear sky
381,La Ronge,CA,55.1001,-105.2842,73.65,49,40,5.75,smoke
382,Pemangkat,ID,1.1667,108.9667,77.88,80,100,5.5,overcast clouds
383,Haapiti,PF,-17.5667,-149.8667,83.93,74,85,9.1,overcast clouds
384,Busca,IT,44.5181,7.4743,66.04,74,94,5.75,overcast clouds
385,Ponta Delgada,PT,37.7333,-25.6667,72.32,94,40,9.22,scattered clouds
386,Samarai,PG,-10.6167,150.6667,78.89,66,98,14.67,overcast clouds
387,Torbay,CA,47.6666,-52.7314,68.77,53,75,11.5,broken clouds
388,Filingue,NE,14.3521,3.3168,86.54,57,56,16.75,broken clouds
389,Tual,ID,-5.6667,132.75,80.76,79,96,24.61,overcast clouds
390,Smirnykh,RU,49.75,142.8333,55.83,98,100,5.19,overcast clouds
391,Dinguiraye,GN,11.3,-10.7167,69.64,96,99,3.44,light rain
392,Indaiatuba,BR,-23.0903,-47.2181,63.86,72,0,13.8,clear sky
393,Ixtapa,MX,20.7,-105.2,77.23,100,90,3.44,overcast clouds
394,Yumen,CN,40.2833,97.2,73.29,18,78,2.1,broken clouds
395,Chicama,PE,-7.8447,-79.1469,63.14,77,1,7.2,clear sky
396,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,3.44,broken clouds
397,Dakoro,NE,14.5106,6.765,84.81,56,36,14.92,scattered clouds
398,Cairo Montenotte,IT,44.4031,8.2746,69.62,99,85,2.86,overcast clouds
399,Arawa,PG,-6.2132,155.5367,83.89,75,95,3.67,light rain
400,Pindobacu,BR,-10.7417,-40.3608,69.21,77,85,8.48,overcast clouds
401,Celestun,MX,20.8667,-90.4,83.89,75,2,16.37,clear sky
402,Muzhi,RU,65.3667,64.6667,59.58,75,99,6.53,overcast clouds
403,Inuvik,CA,68.3499,-133.7218,70.56,60,40,12.66,scattered clouds
404,Muroto,JP,33.2833,134.15,84.24,78,24,18.21,few clouds
405,Sept-Iles,CA,50.2001,-66.3821,64.92,83,75,4.61,broken clouds
406,Zalantun,CN,48.0,122.7167,68.47,77,56,7.96,broken clouds
407,Nuevo Progreso,MX,23.1667,-97.95,93.6,60,61,4.0,broken clouds
408,Ohara,JP,35.25,140.3833,86.0,73,61,9.44,broken clouds
409,Zhigansk,RU,66.7697,123.3711,56.71,45,6,9.6,clear sky
410,Akonolinga,CM,3.7667,12.25,67.73,99,98,3.8,overcast clouds
411,Pochutla,MX,15.7432,-96.4661,76.05,78,88,3.65,overcast clouds
412,Cap-Aux-Meules,CA,47.3821,-61.8597,66.25,100,90,9.22,overcast clouds
413,Hlinsko,CZ,49.7621,15.9076,56.16,99,86,11.99,overcast clouds
414,Ulaanbaatar,MN,47.9077,106.8832,53.73,82,0,2.24,clear sky
415,Thunder Bay,CA,48.4001,-89.3168,74.98,73,75,12.66,broken clouds
416,Oranjemund,NA,-28.55,16.4333,53.56,81,2,1.52,clear sky
417,Mayo,US,38.8876,-76.5119,84.9,61,1,4.0,clear sky
418,Taganak,PH,6.0833,118.3,77.14,80,62,9.22,broken clouds
419,Mabaruma,GY,8.2,-59.7833,76.15,86,7,4.21,clear sky
420,Nicoya,CR,10.1483,-85.452,74.75,92,99,3.15,light rain
421,Pujehun,SL,7.3581,-11.7208,73.24,93,100,5.06,light rain
422,Ugoofaaru,MV,5.6667,73.0,81.39,79,99,13.09,overcast clouds
423,Nabire,ID,-3.3667,135.4833,82.08,71,56,3.44,broken clouds
424,Olga,RU,43.7444,135.2892,80.49,74,34,3.36,scattered clouds
425,Beringovskiy,RU,63.05,179.3167,48.99,85,95,5.68,overcast clouds
426,Tornio,FI,65.8481,24.1466,44.62,72,99,11.14,overcast clouds
427,Timana,CO,1.9714,-75.9312,61.97,94,59,2.86,broken clouds
428,Almaznyy,RU,48.0448,40.045,71.74,48,81,6.8,broken clouds
429,Washington,US,47.5001,-120.5015,89.94,17,0,10.11,clear sky
430,Brasileia,BR,-11.0161,-68.7481,76.46,39,0,1.25,clear sky
431,Kalemie,CD,-5.9475,29.1947,72.81,59,51,3.09,broken clouds
432,Bridlington,GB,54.0831,-0.1919,61.29,94,100,23.22,light rain
433,Izumo,JP,35.3667,132.7667,85.95,79,20,2.3,few clouds
434,Sao Filipe,CV,14.8961,-24.4956,78.01,91,99,8.37,overcast clouds
435,Baykit,RU,61.67,96.37,68.27,59,11,2.82,few clouds
436,Le Pradet,FR,43.1066,6.0172,73.09,76,0,13.8,clear sky
437,Kifri,IQ,34.6959,44.9661,98.11,17,42,14.29,scattered clouds
438,Pati,ID,-6.7559,111.038,75.92,85,89,3.33,overcast clouds
439,Monrovia,LR,6.3005,-10.7969,77.11,78,99,11.88,light rain
440,Prince Rupert,CA,54.3161,-130.3201,60.89,79,90,6.91,light rain
441,Sola,VU,-13.8833,167.55,81.27,78,75,6.91,broken clouds
442,Teplodar,UA,46.5059,30.3252,76.64,87,25,15.93,scattered clouds
443,Ayrum,AM,41.1898,44.9014,73.15,46,41,5.97,scattered clouds
444,Fukagawa,JP,43.7081,142.0392,82.45,58,68,1.52,broken clouds
445,Anadyr,RU,64.75,177.4833,52.3,81,0,11.18,clear sky
446,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,8.05,light rain
447,Quetta,PK,30.199,67.0097,73.98,49,0,5.26,clear sky
448,Moengo,SR,5.6167,-54.4,73.92,96,72,1.21,broken clouds
449,Bubaque,GW,11.2833,-15.8333,79.65,81,100,19.22,light rain
450,Singaparna,ID,-7.3515,108.111,71.53,94,84,1.12,broken clouds
451,Caravelas,BR,-17.7125,-39.2481,70.48,72,100,9.84,overcast clouds
