City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-08-04 00:14:31,-23.1203,-134.9692,70.11,61,87,16.96
1,Vaini,TO,2021-08-04 00:18:24,-21.2,-175.2,73.56,88,40,14.97
2,Bredasdorp,ZA,2021-08-04 00:18:24,-34.5322,20.0403,54.72,82,36,3.44
3,New Norfolk,AU,2021-08-04 00:18:24,-42.7826,147.0587,52.92,83,72,1.01
4,Faanui,PF,2021-08-04 00:18:25,-16.4833,-151.75,79.2,72,42,9.62
5,Busselton,AU,2021-08-04 00:18:25,-33.65,115.3333,43.09,77,74,3.02
6,Kapaa,US,2021-08-04 00:18:26,22.0752,-159.319,84.18,76,90,4.0
7,Tongliao,CN,2021-08-04 00:18:26,43.6125,122.2653,68.94,94,100,11.97
8,Moron,AR,2021-08-04 00:18:26,-34.6534,-58.6198,55.98,83,12,3.62
9,Vardo,NO,2021-08-04 00:18:27,70.3705,31.1107,46.15,96,100,35.03
10,Saint George,US,2021-08-04 00:15:03,37.1041,-113.5841,106.27,13,1,3.0
11,Tuktoyaktuk,CA,2021-08-04 00:18:27,69.4541,-133.0374,55.4,54,20,6.91
12,Jamestown,US,2021-08-04 00:18:28,42.097,-79.2353,71.19,56,1,0.0
13,Bilibino,RU,2021-08-04 00:18:28,68.0546,166.4372,35.38,97,100,7.2
14,Mataura,NZ,2021-08-04 00:18:28,-46.1927,168.8643,42.48,68,89,4.21
15,Ushuaia,AR,2021-08-04 00:18:29,-54.8,-68.3,42.46,65,40,4.61
16,Lebu,CL,2021-08-04 00:18:29,-37.6167,-73.65,50.54,91,26,9.91
17,Hobart,AU,2021-08-04 00:18:30,-42.8794,147.3294,53.26,77,75,1.99
18,Wanaka,NZ,2021-08-04 00:18:30,-44.7,169.15,39.11,99,100,3.0
19,Hithadhoo,MV,2021-08-04 00:18:30,-0.6,73.0833,81.45,76,100,9.06
20,Port Alfred,ZA,2021-08-04 00:18:31,-33.5906,26.891,66.38,34,0,6.35
21,Avarua,CK,2021-08-04 00:15:16,-21.2078,-159.775,75.25,78,75,6.91
22,Verkhniye Sergi,RU,2021-08-04 00:18:31,56.6469,59.5556,62.04,78,71,3.38
23,Lavrentiya,RU,2021-08-04 00:18:32,65.5833,-171.0,47.53,96,86,6.13
24,Albany,US,2021-08-04 00:15:10,42.6001,-73.9662,69.78,77,100,3.06
25,Nanortalik,GL,2021-08-04 00:18:32,60.1432,-45.2371,44.46,96,100,7.72
26,Provideniya,RU,2021-08-04 00:18:32,64.3833,-173.3,53.71,87,90,8.95
27,Kidal,ML,2021-08-04 00:18:33,18.4411,1.4078,89.19,40,75,12.06
28,Turayf,SA,2021-08-04 00:18:33,31.6725,38.6637,77.25,27,0,9.22
29,Bambous Virieux,MU,2021-08-04 00:18:33,-20.3428,57.7575,70.05,73,20,8.05
30,Dikson,RU,2021-08-04 00:18:34,73.5069,80.5464,46.11,85,100,7.67
31,Yellowknife,CA,2021-08-04 00:15:04,62.456,-114.3525,63.32,35,100,13.18
32,Bonavista,CA,2021-08-04 00:18:34,48.6499,-53.1147,65.12,76,66,16.02
33,Butaritari,KI,2021-08-04 00:18:35,3.0707,172.7902,83.39,71,96,13.33
34,Dali,CN,2021-08-04 00:18:35,25.7,100.1833,65.1,80,0,2.1
35,Kushmurun,KZ,2021-08-04 00:18:36,52.4503,64.6311,70.95,60,83,3.2
36,Atuona,PF,2021-08-04 00:18:36,-9.8,-139.0333,77.65,71,37,15.57
37,Malanje,AO,2021-08-04 00:18:36,-9.5402,16.341,66.04,33,2,3.69
38,Praia,CV,2021-08-04 00:15:12,14.9215,-23.5087,75.74,100,90,10.36
39,Prainha,BR,2021-08-04 00:18:36,-1.8,-53.48,75.83,69,87,3.51
40,Hongjiang,CN,2021-08-04 00:18:37,27.11,109.9956,80.47,80,41,3.2
41,Klyuchi,RU,2021-08-04 00:18:38,52.2667,79.1667,63.28,64,42,2.44
42,Asau,RO,2021-08-04 00:18:38,46.4333,26.4,61.39,94,17,2.39
43,Bengkulu,ID,2021-08-04 00:18:38,-3.8004,102.2655,75.4,91,85,4.43
44,Punta Arenas,CL,2021-08-04 00:16:08,-53.15,-70.9167,42.91,70,0,6.91
45,Roanoke Rapids,US,2021-08-04 00:18:39,36.4615,-77.6542,72.34,91,100,8.16
46,Shasta Lake,US,2021-08-04 00:18:39,40.6804,-122.3708,105.82,8,85,1.01
47,Cayenne,GF,2021-08-04 00:15:16,4.9333,-52.3333,82.09,82,0,1.01
48,Tromso,NO,2021-08-04 00:18:12,69.6496,18.957,47.05,87,75,2.3
49,Ponta Do Sol,PT,2021-08-04 00:18:40,32.6667,-17.1,72.23,78,4,6.85
50,Saint-Philippe,RE,2021-08-04 00:18:40,-21.3585,55.7679,65.79,87,13,11.12
51,Bud,US,2021-08-04 00:18:40,39.447,-86.1758,78.64,59,45,4.23
52,Guerrero Negro,MX,2021-08-04 00:18:41,27.9769,-114.0611,82.08,53,22,14.94
53,Omboue,GA,2021-08-04 00:18:41,-1.5746,9.2618,74.1,90,37,9.08
54,Gravelbourg,CA,2021-08-04 00:18:41,49.8834,-106.5512,75.47,47,100,9.95
55,Klaksvik,FO,2021-08-04 00:18:42,62.2266,-6.589,50.92,91,100,4.38
56,Barrow,US,2021-08-04 00:18:24,71.2906,-156.7887,50.02,68,90,13.8
57,Phek,IN,2021-08-04 00:18:42,25.6667,94.5,60.44,99,59,1.68
58,Portland,US,2021-08-04 00:18:43,45.5234,-122.6762,95.45,41,40,3.0
59,Kodiak,US,2021-08-04 00:18:43,57.79,-152.4072,58.51,77,90,8.05
60,Puerto Ayora,EC,2021-08-04 00:18:43,-0.7393,-90.3518,69.84,80,76,7.38
61,Mahebourg,MU,2021-08-04 00:18:43,-20.4081,57.7,70.09,73,20,8.05
62,Staroaleyskoye,RU,2021-08-04 00:18:44,51.0061,82.0,61.74,78,70,1.43
63,Jatai,BR,2021-08-04 00:18:44,-17.8814,-51.7144,65.86,51,68,6.22
64,Tasiilaq,GL,2021-08-04 00:18:45,65.6145,-37.6368,46.56,82,100,2.57
65,Chyhyryn,UA,2021-08-04 00:18:45,49.0838,32.6555,66.94,62,39,4.54
66,Yeppoon,AU,2021-08-04 00:18:45,-23.1333,150.7333,71.38,35,39,11.14
67,Nikolskoye,RU,2021-08-04 00:18:46,59.7035,30.7861,54.01,95,31,5.21
68,Cape Town,ZA,2021-08-04 00:14:37,-33.9258,18.4232,57.11,86,36,1.99
69,Haines Junction,CA,2021-08-04 00:18:47,60.7522,-137.5108,71.65,42,77,0.63
70,Chuy,UY,2021-08-04 00:18:47,-33.6971,-53.4616,48.87,92,3,4.41
71,Taonan,CN,2021-08-04 00:18:47,45.3333,122.7833,64.99,96,100,9.75
72,Riesi,IT,2021-08-04 00:18:47,37.2819,14.0823,81.37,51,1,2.93
73,Quang Ngai,VN,2021-08-04 00:14:54,15.1167,108.8,82.09,70,100,5.14
74,Rovaniemi,FI,2021-08-04 00:18:48,66.5,25.7167,53.01,58,0,14.97
75,Norwalk,US,2021-08-04 00:18:18,33.9022,-118.0817,110.64,44,1,3.0
76,Lazaro Cardenas,MX,2021-08-04 00:18:49,17.9583,-102.2,85.3,75,18,6.42
77,Qaanaaq,GL,2021-08-04 00:15:15,77.484,-69.3632,41.65,98,100,4.29
78,Ancud,CL,2021-08-04 00:18:49,-41.8697,-73.8203,43.43,77,62,5.39
79,Naruja,GE,2021-08-04 00:18:49,41.9069,41.9542,72.39,89,15,3.69
80,Hilo,US,2021-08-04 00:18:50,19.7297,-155.09,80.33,69,75,9.22
81,Yellapur,IN,2021-08-04 00:18:50,14.9667,74.7167,69.13,97,91,4.45
82,Olinda,BR,2021-08-04 00:18:50,-8.0089,-34.8553,76.73,78,90,10.36
83,Severo-Kurilsk,RU,2021-08-04 00:18:51,50.6789,156.125,53.94,70,70,17.6
84,Coquimbo,CL,2021-08-04 00:18:51,-29.9533,-71.3436,53.33,87,20,3.44
85,Ordzhonikidze,KZ,2021-08-04 00:18:51,52.4411,61.7408,71.01,45,89,5.12
86,Kandrian,PG,2021-08-04 00:18:52,-6.2167,149.55,82.08,78,62,4.81
87,Energeticheskiy,KZ,2021-08-04 00:18:52,43.4278,77.0222,66.76,39,75,4.47
88,Qasigiannguit,GL,2021-08-04 00:18:52,68.8193,-51.1922,48.45,86,85,1.19
89,Kaitangata,NZ,2021-08-04 00:18:53,-46.2817,169.8464,50.94,63,57,5.75
90,Chokurdakh,RU,2021-08-04 00:18:53,70.6333,147.9167,52.56,38,16,9.98
91,Kirakira,SB,2021-08-04 00:18:53,-10.4544,161.9205,81.23,69,92,7.61
92,Kailua,US,2021-08-04 00:18:54,21.4022,-157.7394,85.98,61,20,12.66
93,Barranca,PE,2021-08-04 00:18:54,-10.75,-77.7667,64.0,83,10,8.77
94,Lingao,CN,2021-08-04 00:18:55,19.9103,109.6859,82.8,82,97,15.12
95,Pumiao,CN,2021-08-04 00:18:55,22.75,108.4833,79.2,73,40,3.06
96,Longyearbyen,SJ,2021-08-04 00:18:55,78.2186,15.6401,46.24,71,75,12.66
97,Morada Nova,BR,2021-08-04 00:18:56,-5.1067,-38.3725,78.22,70,77,3.38
98,Mafeteng,LS,2021-08-04 00:18:56,-29.823,27.2374,43.16,37,0,4.94
99,Kahului,US,2021-08-04 00:18:57,20.8947,-156.47,86.02,70,40,25.32
100,Qaqortoq,GL,2021-08-04 00:18:57,60.7167,-46.0333,46.9,94,100,6.62
101,Esperance,AU,2021-08-04 00:18:57,-33.8667,121.9,51.64,74,88,4.83
102,Garden City,US,2021-08-04 00:18:58,42.3256,-83.331,76.98,52,40,9.22
103,Cidreira,BR,2021-08-04 00:18:58,-30.1811,-50.2056,55.85,91,24,5.26
104,Soyo,AO,2021-08-04 00:18:58,-6.1349,12.3689,72.32,92,50,6.87
105,Charters Towers,AU,2021-08-04 00:18:59,-20.1,146.2667,66.27,24,9,18.84
106,Allapalli,IN,2021-08-04 00:18:59,19.4167,80.0667,73.85,96,87,1.28
107,Bluff,NZ,2021-08-04 00:19:00,-46.6,168.3333,42.8,71,87,7.05
108,Castro,BR,2021-08-04 00:19:00,-24.7911,-50.0119,45.64,88,42,4.29
109,Talnakh,RU,2021-08-04 00:19:00,69.4865,88.3972,68.81,62,21,5.7
110,Sao Filipe,CV,2021-08-04 00:19:01,14.8961,-24.4956,75.81,92,100,3.02
111,Goulburn,AU,2021-08-04 00:18:13,-34.75,149.7167,44.58,83,95,23.91
112,Labuhan,ID,2021-08-04 00:19:01,-6.8844,112.2051,77.47,83,44,7.07
113,Bacolod,PH,2021-08-04 00:15:49,10.6667,122.95,82.98,79,98,13.44
114,Cabo San Lucas,MX,2021-08-04 00:16:17,22.8909,-109.9124,93.51,69,75,8.99
115,Itupiranga,BR,2021-08-04 00:19:02,-5.1347,-49.3267,77.05,46,57,0.96
116,Rawson,AR,2021-08-04 00:19:02,-43.3002,-65.1023,50.54,49,53,11.32
117,Georgetown,MY,2021-08-04 00:19:02,5.4112,100.3354,80.53,92,40,0.0
118,Hermanus,ZA,2021-08-04 00:19:03,-34.4187,19.2345,52.9,89,56,5.41
119,Ahipara,NZ,2021-08-04 00:19:03,-35.1667,173.1667,57.04,62,89,6.11
120,Mar Del Plata,AR,2021-08-04 00:19:04,-38.0023,-57.5575,54.12,38,10,1.01
121,Nizwa,OM,2021-08-04 00:19:04,22.9333,57.5333,88.77,41,1,1.23
122,Rosarito,MX,2021-08-04 00:19:04,32.3333,-117.0333,96.93,55,10,13.42
123,Ust-Nera,RU,2021-08-04 00:19:05,64.5667,143.2,60.42,36,0,6.93
124,Poum,NC,2021-08-04 00:19:05,-20.2333,164.0167,73.2,63,10,13.51
125,Nchelenge,ZM,2021-08-04 00:19:06,-9.3451,28.734,64.31,51,0,8.1
126,Sorong,ID,2021-08-04 00:19:06,-0.8833,131.25,81.5,80,56,1.99
127,Kaka,TM,2021-08-04 00:19:06,37.3482,59.6143,84.83,16,3,7.72
128,Sitka,US,2021-08-04 00:19:07,57.0531,-135.33,64.29,77,75,9.22
129,Tignere,CM,2021-08-04 00:19:07,7.3667,12.65,64.74,95,100,1.86
130,Nawalgarh,IN,2021-08-04 00:19:08,27.85,75.2667,79.93,80,51,0.34
131,Sharya,RU,2021-08-04 00:19:08,58.3686,45.5144,61.9,87,82,3.91
132,Souillac,MU,2021-08-04 00:19:09,-20.5167,57.5167,70.18,73,20,8.05
133,Tijara,IN,2021-08-04 00:19:09,27.9333,76.85,84.45,85,99,8.43
134,Krasnovishersk,RU,2021-08-04 00:19:09,60.4078,57.082,60.17,97,38,5.39
135,Egvekinot,RU,2021-08-04 00:19:10,66.3167,-179.1667,45.19,100,100,4.79
136,Cherskiy,RU,2021-08-04 00:19:10,68.75,161.3,44.38,76,78,11.99
137,Riyadh,SA,2021-08-04 00:14:59,24.6877,46.7219,87.94,11,83,4.03
138,Quatre Cocos,MU,2021-08-04 00:19:11,-20.2078,57.7625,69.91,68,2,11.21
139,Mbandaka,CD,2021-08-04 00:19:11,0.0487,18.2603,74.52,56,98,3.87
140,Itaituba,BR,2021-08-04 00:19:11,-4.2761,-55.9836,81.41,54,100,2.75
141,Hare Bay,CA,2021-08-04 00:15:06,48.8499,-54.0148,62.98,68,51,5.28
142,Urengoy,RU,2021-08-04 00:19:12,65.9667,78.3667,59.07,88,100,6.93
143,High Rock,BS,2021-08-04 00:19:12,26.6208,-78.2833,80.62,69,100,13.78
144,Jinchang,CN,2021-08-04 00:19:12,38.4953,102.1739,73.29,30,99,6.44
145,Kupang,ID,2021-08-04 00:19:13,-10.1667,123.5833,82.98,61,20,9.22
146,Buala,SB,2021-08-04 00:19:13,-8.145,159.5921,81.66,79,66,9.1
147,Torbay,CA,2021-08-04 00:19:14,47.6666,-52.7314,64.38,79,20,20.71
148,Nyagan,RU,2021-08-04 00:19:14,62.1406,65.3936,59.18,79,16,3.27
149,Muyezerskiy,RU,2021-08-04 00:19:15,63.9333,31.65,47.39,93,100,15.46
150,Ise,JP,2021-08-04 00:19:15,34.4833,136.7,85.62,83,75,2.3
151,Hasaki,JP,2021-08-04 00:19:15,35.7333,140.8333,86.29,77,3,8.1
152,Pangnirtung,CA,2021-08-04 00:19:16,66.1451,-65.7125,49.98,77,69,3.85
153,Boueni,YT,2021-08-04 00:19:16,-12.9025,45.0761,71.58,70,0,7.47
154,Maceio,BR,2021-08-04 00:16:32,-9.6658,-35.7353,72.84,100,90,5.75
155,Zhigansk,RU,2021-08-04 00:19:16,66.7697,123.3711,65.88,45,27,12.62
156,Harnosand,SE,2021-08-04 00:19:17,62.6323,17.9379,53.01,66,8,11.56
157,Yei,SS,2021-08-04 00:19:17,4.095,30.6779,64.76,95,60,0.92
158,Davila,PH,2021-08-04 00:19:17,18.4726,120.5763,82.6,87,100,30.98
159,Mackay,AU,2021-08-04 00:19:18,-21.15,149.2,73.38,49,75,13.8
160,Kodinsk,RU,2021-08-04 00:19:18,58.6881,99.1844,66.02,71,11,1.43
161,Marsaxlokk,MT,2021-08-04 00:19:19,35.8419,14.5431,82.08,89,0,5.75
162,Tiksi,RU,2021-08-04 00:19:19,71.6872,128.8694,44.38,76,97,8.66
163,Mayya,RU,2021-08-04 00:19:19,61.7333,130.2811,63.72,47,23,6.46
164,Tessalit,ML,2021-08-04 00:19:20,20.1986,1.0114,88.59,39,15,18.43
165,Parauna,BR,2021-08-04 00:19:20,-16.9478,-50.4486,69.62,43,73,6.67
166,Erdenet,MN,2021-08-04 00:19:21,49.0333,104.0833,55.15,85,100,4.36
167,Obo,CF,2021-08-04 00:19:21,5.3998,26.4869,66.33,98,9,3.33
168,Ranau,MY,2021-08-04 00:19:21,5.9538,116.6641,75.85,69,100,0.78
169,Tuatapere,NZ,2021-08-04 00:19:22,-46.1333,167.6833,42.82,70,100,3.38
170,Healesville,AU,2021-08-04 00:19:22,-37.65,145.5167,53.35,99,96,2.95
171,Melfi,IT,2021-08-04 00:19:22,40.9965,15.6514,76.23,56,34,7.23
172,Spassk-Dalniy,RU,2021-08-04 00:19:23,44.5978,132.8211,77.13,85,75,9.13
173,Inuvik,CA,2021-08-04 00:19:23,68.3499,-133.7218,65.16,31,20,6.91
174,Vanavara,RU,2021-08-04 00:19:23,60.34,102.2797,65.3,62,67,3.89
175,Manama,BH,2021-08-04 00:17:20,26.2154,50.5832,98.58,49,0,3.44
176,Vawkavysk,BY,2021-08-04 00:19:24,53.1561,24.4513,58.24,77,44,5.14
177,Gornopravdinsk,RU,2021-08-04 00:19:24,60.05,69.9,55.15,93,66,4.7
178,Lagoa,PT,2021-08-04 00:19:25,39.05,-27.9833,71.65,89,5,7.23
179,Ulaanbaatar,MN,2021-08-04 00:19:25,47.9077,106.8832,55.53,82,75,11.18
180,Arraial Do Cabo,BR,2021-08-04 00:19:26,-22.9661,-42.0278,68.45,73,49,14.85
181,Dunedin,NZ,2021-08-04 00:19:26,-45.8742,170.5036,50.81,48,40,10.0
182,Ptuj,SI,2021-08-04 00:19:26,46.4201,15.8702,64.81,88,100,0.0
183,Ribeira Grande,PT,2021-08-04 00:19:27,38.5167,-28.7,72.61,86,1,5.73
184,Isangel,VU,2021-08-04 00:19:27,-19.55,169.2667,75.31,69,40,2.3
185,Livingston,GB,2021-08-04 00:14:44,55.9029,-3.5226,56.26,94,0,3.44
186,Sosnovka,RU,2021-08-04 00:19:27,56.255,51.2842,65.19,82,36,1.23
187,Ucluelet,CA,2021-08-04 00:17:13,48.9329,-125.5528,95.04,78,10,1.99
188,Yerbogachen,RU,2021-08-04 00:19:28,61.2767,108.0108,67.66,61,2,5.19
189,Kanie,JP,2021-08-04 00:19:28,35.1333,136.8,87.22,69,80,1.36
190,Arkhangelskoye,RU,2021-08-04 00:19:29,55.8549,35.3287,53.17,91,81,4.61
191,Namibe,AO,2021-08-04 00:19:29,-15.1961,12.1522,65.12,81,0,8.08
192,Salmas,IR,2021-08-04 00:19:29,38.1973,44.7653,61.79,42,38,2.95
193,Conceicao Das Alagoas,BR,2021-08-04 00:19:30,-19.9147,-48.3883,69.58,43,67,5.37
194,Kloulklubed,PW,2021-08-04 00:19:30,7.0419,134.2556,82.9,76,35,7.94
195,Oswego,US,2021-08-04 00:19:30,43.4501,-76.1497,73.35,71,18,1.5
196,Sinnamary,GF,2021-08-04 00:19:30,5.3833,-52.95,77.65,83,8,7.27
197,Port Hedland,AU,2021-08-04 00:19:31,-20.3167,118.5667,68.05,22,40,17.27
198,Arona,ES,2021-08-04 00:19:31,28.0996,-16.681,65.82,75,20,11.5
199,Kaoma,ZM,2021-08-04 00:19:31,-14.7833,24.8,50.94,37,1,5.7
200,Balabac,PH,2021-08-04 00:19:32,7.9868,117.0645,84.9,75,100,11.34
201,Thompson,CA,2021-08-04 00:15:04,55.7435,-97.8558,84.36,37,75,12.66
202,Port Said,EG,2021-08-04 00:16:12,31.2565,32.2841,84.65,65,0,5.79
203,Iraucuba,BR,2021-08-04 00:19:32,-3.7461,-39.7833,78.93,62,87,3.47
204,Gat,IL,2021-08-04 00:19:32,31.61,34.7642,85.41,42,0,3.62
205,El Alto,PE,2021-08-04 00:19:33,-4.2714,-81.2147,64.74,82,71,8.63
206,Iqaluit,CA,2021-08-04 00:19:33,63.7506,-68.5145,44.33,87,75,17.0
207,Alexandria,EG,2021-08-04 00:18:17,31.2156,29.9553,81.73,66,0,1.74
208,Hackettstown,US,2021-08-04 00:19:34,40.854,-74.8291,72.79,80,100,0.0
209,Kaz,RU,2021-08-04 00:19:34,52.9113,87.3105,59.32,97,80,2.93
210,Ilulissat,GL,2021-08-04 00:19:34,69.2167,-51.1,48.22,81,32,4.61
211,Lata,PT,2021-08-04 00:19:34,40.1629,-8.3327,65.05,98,100,0.98
212,Kibaya,TZ,2021-08-04 00:19:35,-5.3,36.5667,52.79,96,5,3.24
213,Bambanglipuro,ID,2021-08-04 00:19:35,-7.95,110.2833,76.68,89,50,6.11
214,Sao Joao Da Barra,BR,2021-08-04 00:19:36,-21.6403,-41.0511,66.07,85,45,12.93
215,Kattivakkam,IN,2021-08-04 00:19:36,13.2167,80.3167,82.49,65,100,9.8
216,San Cristobal,VE,2021-08-04 00:19:36,7.7669,-72.225,75.38,99,96,4.81
217,College,US,2021-08-04 00:19:37,64.8569,-147.8028,84.58,51,75,9.22
218,Narasannapeta,IN,2021-08-04 00:19:37,18.4167,84.05,81.34,70,96,5.99
219,Codrington,AU,2021-08-04 00:19:37,-38.2667,141.9667,53.33,87,77,14.03
220,Sagua La Grande,CU,2021-08-04 00:19:38,22.8067,-80.0756,79.79,75,93,9.28
221,Cabra,ES,2021-08-04 00:19:38,37.4725,-4.4421,78.91,56,59,5.95
222,Maldonado,UY,2021-08-04 00:19:38,-34.6667,-54.9167,47.59,88,2,3.53
223,Pouebo,NC,2021-08-04 00:19:39,-20.4,164.5667,74.8,54,14,8.7
224,Kollo,NE,2021-08-04 00:19:39,13.3043,2.339,81.03,61,17,11.48
225,Jutai,BR,2021-08-04 00:19:39,-5.1833,-68.9,75.0,53,9,0.58
226,Fairview,US,2021-08-04 00:16:22,40.8126,-73.999,74.55,56,20,0.0
227,East London,ZA,2021-08-04 00:19:40,-33.0153,27.9116,66.02,25,0,7.02
228,Emerald,AU,2021-08-04 00:19:40,-23.5333,148.1667,64.54,32,52,16.11
229,Oranjestad,AW,2021-08-04 00:19:41,12.524,-70.027,82.35,78,20,21.85
230,Minbu,MM,2021-08-04 00:19:41,20.1833,94.8833,76.21,93,98,8.72
231,Anadyr,RU,2021-08-04 00:19:42,64.75,177.4833,48.7,81,75,20.0
232,Alofi,NU,2021-08-04 00:19:42,-19.0595,-169.9187,75.09,64,40,17.9
233,Te Anau,NZ,2021-08-04 00:19:42,-45.4167,167.7167,41.54,78,100,0.47
234,Katsuura,JP,2021-08-04 00:19:43,35.1333,140.3,87.91,73,39,5.46
235,Salalah,OM,2021-08-04 00:19:43,17.0151,54.0924,78.89,94,90,5.75
236,Wamba,NG,2021-08-04 00:19:44,8.9333,8.6,71.2,94,58,1.41
237,Tema,GH,2021-08-04 00:19:44,5.667,-0.0166,77.41,94,20,13.8
238,Morgan City,US,2021-08-04 00:19:44,29.6994,-91.2068,81.0,94,1,0.0
239,Mehran,IR,2021-08-04 00:19:45,33.1222,46.1646,87.28,13,8,5.53
240,Ballitoville,ZA,2021-08-04 00:19:45,-29.539,31.2144,59.25,87,0,1.14
241,Novyy Buh,UA,2021-08-04 00:19:45,47.6931,32.5216,61.02,58,77,6.6
242,Hofn,IS,2021-08-04 00:19:46,64.2539,-15.2082,53.85,90,98,4.07
243,Hamilton,US,2021-08-04 00:14:58,39.1834,-84.5333,77.09,54,1,6.91
244,Lingyuan,CN,2021-08-04 00:19:46,41.24,119.4011,68.94,96,100,4.88
245,Bethel,US,2021-08-04 00:19:47,41.3712,-73.414,70.92,78,1,0.0
246,Pisco,PE,2021-08-04 00:19:47,-13.7,-76.2167,62.65,82,75,10.36
247,Los Llanos De Aridane,ES,2021-08-04 00:19:48,28.6585,-17.9182,67.75,90,75,18.41
248,Sola,VU,2021-08-04 00:19:48,-13.8833,167.55,83.07,74,40,0.0
249,Zhezkazgan,KZ,2021-08-04 00:19:48,47.8043,67.7144,73.62,38,24,9.69
250,Koumac,NC,2021-08-04 00:19:49,-20.5667,164.2833,74.01,56,1,2.3
251,Pevek,RU,2021-08-04 00:19:49,69.7008,170.3133,37.35,90,72,4.45
252,Deputatskiy,RU,2021-08-04 00:19:49,69.3,139.9,50.04,41,13,6.64
253,Jardim,BR,2021-08-04 00:19:50,-21.4803,-56.1381,64.33,29,60,3.02
254,Tran,BG,2021-08-04 00:19:50,42.8353,22.6517,71.8,49,65,3.78
255,Asfi,MA,2021-08-04 00:19:51,32.2994,-9.2372,67.66,92,0,6.76
256,Beitbridge,ZW,2021-08-04 00:19:51,-22.2167,30.0,60.78,61,17,5.86
257,Carnarvon,AU,2021-08-04 00:19:51,-24.8667,113.6333,51.87,47,0,12.66
258,Kavieng,PG,2021-08-04 00:19:52,-2.5744,150.7967,84.2,71,11,5.73
259,Voi,KE,2021-08-04 00:19:52,-3.3945,38.563,66.76,84,32,8.68
260,Agadir,MA,2021-08-04 00:19:52,30.4202,-9.5982,70.25,86,8,6.91
261,Grindavik,IS,2021-08-04 00:19:53,63.8424,-22.4338,53.55,100,90,6.91
262,Imbituba,BR,2021-08-04 00:19:53,-28.24,-48.6703,58.89,94,23,8.79
263,Hambantota,LK,2021-08-04 00:19:54,6.1241,81.1185,79.3,81,100,17.69
264,Aklavik,CA,2021-08-04 00:19:54,68.2191,-135.0107,65.12,38,10,5.55
265,Burnie,AU,2021-08-04 00:19:55,-41.0667,145.9167,49.46,74,50,13.62
266,Maragogi,BR,2021-08-04 00:19:55,-9.0122,-35.2225,71.92,91,46,7.45
267,Caravelas,BR,2021-08-04 00:19:55,-17.7125,-39.2481,68.16,84,52,5.23
268,Teguise,ES,2021-08-04 00:19:56,29.0605,-13.564,70.02,60,75,13.8
269,Zaraza,VE,2021-08-04 00:19:56,9.3503,-65.3245,71.17,98,99,3.56
270,Mogadishu,SO,2021-08-04 00:17:24,2.0371,45.3438,76.28,86,100,16.06
271,Muros,ES,2021-08-04 00:19:57,42.7762,-9.0603,67.98,95,98,3.96
272,Samarai,PG,2021-08-04 00:19:57,-10.6167,150.6667,78.98,83,77,11.86
273,Kuna,US,2021-08-04 00:15:03,43.4918,-116.4201,95.4,33,1,4.61
274,Indian Trail,US,2021-08-04 00:19:58,35.0768,-80.6692,75.72,78,90,8.05
275,Kuching,MY,2021-08-04 00:19:58,1.55,110.3333,79.02,94,20,4.61
276,Lorengau,PG,2021-08-04 00:19:58,-2.0226,147.2712,84.67,72,34,5.88
